

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 03 18:04:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1518 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   823 ;; Hardware stack levels required when called:    6
   824 ;; This function calls:
   825 ;;		_EXT_INT_Initialize
   826 ;;		_OSCILLATOR_Initialize
   827 ;;		_PIN_MANAGER_Initialize
   828 ;;		_WDT_Initialize
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _SYSTEM_Initialize
   836  005C                     _SYSTEM_Initialize:	
   837  005C                     l709:	
   838                           ;incstack = 0
   839                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   843  005C  3180  2034  3180   	fcall	_PIN_MANAGER_Initialize
   844                           
   845                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   846  005F  3180  2081  3180   	fcall	_OSCILLATOR_Initialize
   847                           
   848                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   849  0062  3180  2091  3180   	fcall	_WDT_Initialize
   850                           
   851                           ;mcc_generated_files/mcc.c: 56:     EXT_INT_Initialize();
   852  0065  3180  2069  3180   	fcall	_EXT_INT_Initialize
   853  0068                     l17:	
   854  0068  0008               	return
   855  0069                     __end_of_SYSTEM_Initialize:	
   856                           
   857                           	psect	text2
   858  0091                     __ptext2:	
   859 ;; *************** function _WDT_Initialize *****************
   860 ;; Defined at:
   861 ;;		line 67 in file "mcc_generated_files/mcc.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    4
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_SYSTEM_Initialize
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _WDT_Initialize
   891  0091                     _WDT_Initialize:	
   892  0091                     l667:	
   893                           ;incstack = 0
   894                           ; Regs used in _WDT_Initialize: [wreg]
   895                           
   896                           
   897                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
   898  0091  3016               	movlw	22
   899  0092  0021               	movlb	1	; select bank1
   900  0093  0097               	movwf	23	;volatile
   901  0094                     l23:	
   902  0094  0008               	return
   903  0095                     __end_of_WDT_Initialize:	
   904                           
   905                           	psect	text3
   906  0034                     __ptext3:	
   907 ;; *************** function _PIN_MANAGER_Initialize *****************
   908 ;; Defined at:
   909 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    4
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_SYSTEM_Initialize
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _PIN_MANAGER_Initialize
   939  0034                     _PIN_MANAGER_Initialize:	
   940  0034                     l651:	
   941                           ;incstack = 0
   942                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   943                           
   944                           
   945                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x04;
   946  0034  3004               	movlw	4
   947  0035  0022               	movlb	2	; select bank2
   948  0036  008C               	movwf	12	;volatile
   949  0037                     l653:	
   950                           
   951                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   952  0037  018D               	clrf	13	;volatile
   953  0038                     l655:	
   954                           
   955                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   956  0038  018E               	clrf	14	;volatile
   957  0039                     l657:	
   958                           
   959                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x00;
   960  0039  0021               	movlb	1	; select bank1
   961  003A  018C               	clrf	12	;volatile
   962  003B                     l659:	
   963                           
   964                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x07;
   965  003B  3007               	movlw	7
   966  003C  008D               	movwf	13	;volatile
   967                           
   968                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
   969  003D  018E               	clrf	14	;volatile
   970                           
   971                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
   972  003E  0023               	movlb	3	; select bank3
   973  003F  018E               	clrf	14	;volatile
   974                           
   975                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
   976  0040  018D               	clrf	13	;volatile
   977                           
   978                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
   979  0041  018C               	clrf	12	;volatile
   980                           
   981                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
   982  0042  0024               	movlb	4	; select bank4
   983  0043  0190               	clrf	16	;volatile
   984                           
   985                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
   986  0044  018D               	clrf	13	;volatile
   987  0045                     l661:	
   988                           
   989                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
   990  0045  0021               	movlb	1	; select bank1
   991  0046  1795               	bsf	21,7	;volatile
   992                           
   993                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
   994  0047  0022               	movlb	2	; select bank2
   995  0048  019D               	clrf	29	;volatile
   996  0049                     l52:	
   997  0049  0008               	return
   998  004A                     __end_of_PIN_MANAGER_Initialize:	
   999                           
  1000                           	psect	text4
  1001  0081                     __ptext4:	
  1002 ;; *************** function _OSCILLATOR_Initialize *****************
  1003 ;; Defined at:
  1004 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    4
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_SYSTEM_Initialize
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _OSCILLATOR_Initialize
  1034  0081                     _OSCILLATOR_Initialize:	
  1035  0081                     l663:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1038                           
  1039                           
  1040                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x78;
  1041  0081  3078               	movlw	120
  1042  0082  0021               	movlb	1	; select bank1
  1043  0083  0099               	movwf	25	;volatile
  1044  0084                     l665:	
  1045                           
  1046                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1047  0084  0022               	movlb	2	; select bank2
  1048  0085  0196               	clrf	22	;volatile
  1049  0086                     l20:	
  1050  0086  0008               	return
  1051  0087                     __end_of_OSCILLATOR_Initialize:	
  1052                           
  1053                           	psect	text5
  1054  0069                     __ptext5:	
  1055 ;; *************** function _EXT_INT_Initialize *****************
  1056 ;; Defined at:
  1057 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    5
  1078 ;; This function calls:
  1079 ;;		_INT_SetInterruptHandler
  1080 ;; This function is called by:
  1081 ;;		_SYSTEM_Initialize
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _EXT_INT_Initialize
  1087  0069                     _EXT_INT_Initialize:	
  1088  0069                     l703:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  1094  0069  108B               	bcf	11,1	;volatile
  1095                           
  1096                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 1);
  1097  006A  0021               	movlb	1	; select bank1
  1098  006B  1715               	bsf	21,6	;volatile
  1099  006C                     l705:	
  1100                           
  1101                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  1102  006C  3095               	movlw	low _INT_DefaultInterruptHandler
  1103  006D  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  1104  006E  3000               	movlw	high _INT_DefaultInterruptHandler
  1105  006F  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1106  0070  3180  2087  3180   	fcall	_INT_SetInterruptHandler
  1107  0073                     l707:	
  1108                           
  1109                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  1110  0073  160B               	bsf	11,4	;volatile
  1111  0074                     l102:	
  1112  0074  0008               	return
  1113  0075                     __end_of_EXT_INT_Initialize:	
  1114                           
  1115                           	psect	text6
  1116  0087                     __ptext6:	
  1117 ;; *************** function _INT_SetInterruptHandler *****************
  1118 ;; Defined at:
  1119 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1122 ;;		 -> INT_DefaultInterruptHandler(1), capTouchPowerISR(1), 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1134 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;Total ram usage:        2 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    4
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;;		_EXT_INT_Initialize
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _INT_SetInterruptHandler
  1151  0087                     _INT_SetInterruptHandler:	
  1152  0087                     l701:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1155                           
  1156                           
  1157                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  1158  0087  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1159  0088  00F5               	movwf	_INT_InterruptHandler+1
  1160  0089  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1161  008A  00F4               	movwf	_INT_InterruptHandler
  1162  008B                     l96:	
  1163  008B  0008               	return
  1164  008C                     __end_of_INT_SetInterruptHandler:	
  1165                           
  1166                           	psect	intentry
  1167  0004                     __pintentry:	
  1168 ;; *************** function _INTERRUPT_InterruptManager *****************
  1169 ;; Defined at:
  1170 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		_INT_ISR
  1193 ;; This function is called by:
  1194 ;;		Interrupt level 1
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198  0004                     _INTERRUPT_InterruptManager:	
  1199                           
  1200                           ;incstack = 0
  1201  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1202                           
  1203                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1204  0005  3180               	pagesel	$
  1205  0006                     i1l695:	
  1206                           
  1207                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.INTE == 1 && INTCONbits.
      +                          INTF == 1)
  1208  0006  1E0B               	btfss	11,4	;volatile
  1209  0007  2809               	goto	u4_21
  1210  0008  280A               	goto	u4_20
  1211  0009                     u4_21:	
  1212  0009  2811               	goto	i1l113
  1213  000A                     u4_20:	
  1214  000A                     i1l697:	
  1215  000A  1C8B               	btfss	11,1	;volatile
  1216  000B  280D               	goto	u5_21
  1217  000C  280E               	goto	u5_20
  1218  000D                     u5_21:	
  1219  000D  2811               	goto	i1l113
  1220  000E                     u5_20:	
  1221  000E                     i1l699:	
  1222                           
  1223                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  1224  000E  3180  208C  3180   	fcall	_INT_ISR
  1225  0011                     i1l113:	
  1226                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1227                           
  1228  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1229  0012  0009               	retfie
  1230  0013                     __end_of_INTERRUPT_InterruptManager:	
  1231                           
  1232                           	psect	text8
  1233  008C                     __ptext8:	
  1234 ;; *************** function _INT_ISR *****************
  1235 ;; Defined at:
  1236 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		_INT_CallBack
  1259 ;; This function is called by:
  1260 ;;		_INTERRUPT_InterruptManager
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _INT_ISR
  1266  008C                     _INT_ISR:	
  1267  008C                     i1l681:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  1270                           
  1271                           
  1272                           ;mcc_generated_files/ext_int.c: 34:     (INTCONbits.INTF = 0);
  1273  008C  108B               	bcf	11,1	;volatile
  1274  008D                     i1l683:	
  1275                           
  1276                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  1277  008D  3180  2075  3180   	fcall	_INT_CallBack
  1278  0090                     i1l89:	
  1279  0090  0008               	return
  1280  0091                     __end_of_INT_ISR:	
  1281                           
  1282                           	psect	text9
  1283  0075                     __ptext9:	
  1284 ;; *************** function _INT_CallBack *****************
  1285 ;; Defined at:
  1286 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		Absolute function
  1309 ;;		_INT_DefaultInterruptHandler
  1310 ;;		_capTouchPowerISR
  1311 ;; This function is called by:
  1312 ;;		_INT_ISR
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _INT_CallBack
  1318  0075                     _INT_CallBack:	
  1319  0075                     i1l675:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1322                           
  1323                           
  1324                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  1325  0075  0874               	movf	_INT_InterruptHandler,w
  1326  0076  0475               	iorwf	_INT_InterruptHandler+1,w
  1327  0077  1903               	btfsc	3,2
  1328  0078  287A               	goto	u3_21
  1329  0079  287B               	goto	u3_20
  1330  007A                     u3_21:	
  1331  007A  2880               	goto	i1l93
  1332  007B                     u3_20:	
  1333  007B                     i1l677:	
  1334                           
  1335                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  1336  007B  0875               	movf	_INT_InterruptHandler+1,w
  1337  007C  008A               	movwf	10
  1338  007D  0874               	movf	_INT_InterruptHandler,w
  1339  007E  000A               	callw
  1340  007F  3180               	pagesel	$
  1341  0080                     i1l93:	
  1342  0080  0008               	return
  1343  0081                     __end_of_INT_CallBack:	
  1344                           
  1345                           	psect	text10
  1346  0095                     __ptext10:	
  1347 ;; *************** function _INT_DefaultInterruptHandler *****************
  1348 ;; Defined at:
  1349 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		None
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_EXT_INT_Initialize
  1373 ;;		_INT_CallBack
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _INT_DefaultInterruptHandler
  1379  0095                     _INT_DefaultInterruptHandler:	
  1380  0095                     i1l99:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _INT_DefaultInterruptHandler: []
  1383                           
  1384  0095  0008               	return
  1385  0096                     __end_of_INT_DefaultInterruptHandler:	
  1386                           
  1387                           	psect	text11
  1388  0019                     __ptext11:	
  1389 ;; *************** function _capTouchPowerISR *****************
  1390 ;; Defined at:
  1391 ;;		line 47 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,0
  1400 ;; Tracked objects:
